control {
	condition = initial
}

accuracy {
	cutoff_wf = 25.0 Rydberg
	cutoff_cd = 230.0 Rydberg
	ksampling {
		mesh { nx = 4, ny = 4, nz = 4 }
	}
}

structure {
	unit_cell_type = Bravais
	unit_cell {
	#units angstrom
		a = 4.80502722, b = 4.80502722, c = 13.11625325
		alpha = 90.0 , beta = 90.0 , gamma = 120.0
	}
	symmetry {
		method = automatic
		tspace { lattice_system = rhombohedral }
		sw_inversion = on
	}
	atom_list {
		atoms {
		#tag element rx ry rz
			Al   0.0000000   0.0000000   0.1479040 ! 1
		!	Al   0.6666667   0.3333333   0.6854293 ! 2
			Al   0.0000000   0.0000000   0.3520960 ! 2
		!	Al   0.3333333   0.6666667   0.8145707 ! 1
		!	Al   0.3333333   0.6666667   0.0187627 ! 2
		!	Al   0.6666667   0.3333333   0.4812373 ! 1
		!	Al   0.6666667   0.3333333   0.9812373 ! 3
			Al   0.0000000   0.0000000   0.6479040 ! 3
		!	Al   0.3333333   0.6666667   0.5187627 ! 4
		!	Al   0.3333333   0.6666667   0.3145707 ! 3
		!	Al   0.6666667   0.3333333   0.1854293 ! 4
			Al   0.0000000   0.0000000   0.8520960 ! 4
			O    0.0000000   0.3061455   0.7500000
		!	O    0.6666667   0.6394788   0.0833333
		!	O    0.3333333   0.9728122   0.4166667
			O    0.0271878   0.3605212   0.4166667
		!	O    0.3605212   0.0271878   0.0833333
		!	O    0.6938545   0.6938545   0.7500000
		!	O    0.9728122   0.6394788   0.5833333
		!	O    0.3061455   0.3061455   0.2500000
			O    0.6938545   0.0000000   0.2500000
		!	O    0.3605212   0.3333333   0.5833333
		!	O    0.0271878   0.6666667   0.9166667
			O    0.6394788   0.9728122   0.9166667
		!	O    0.6394788   0.6666667   0.4166667
		!	O    0.9728122   0.3333333   0.0833333
			O    0.3061455   0.0000000   0.7500000
		!	O    0.3333333   0.3605212   0.9166667
		!	O    0.6666667   0.0271878   0.5833333
			O    0.0000000   0.6938545   0.2500000
		}
	}
	element_list {
	#tag element atomicnumber
		O     8
		Al   13
	}
}
